-- Merging decision tree log ---
manifest
ADDED from C:\Users\mvm\Downloads\MedDataExpo\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\mvm\Downloads\MedDataExpo\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\mvm\Downloads\MedDataExpo\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\mvm\Downloads\MedDataExpo\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\f77bd1007b891c7af3191252f46330d5\transformed\firebase-auth-24.2.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\mvm\.gradle\caches\9.5.0\transforms\1cd61db5bd0139fb0eef2e63c0d6f019\transformed\firebase-database-22.0.1\AndroidManifest.xml:15:1-38:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\mvm\.gradle\caches\9.5.0\transforms\33dddebd090a25fae0aac1b50867da96\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\mvm\.gradle\caches\9.5.0\transforms\26738d5f23bc90dc9e49b33223f6fcdc\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\fcaef362f39f24db4b1212c66acd7ddc\transformed\material3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.10.4] C:\Users\mvm\.gradle\caches\9.5.0\transforms\9b8ae6b472aa5639db9978c416a1e687\transformed\material\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.10.4] C:\Users\mvm\.gradle\caches\9.5.0\transforms\b6969906115621c352958ac6ed192b23\transformed\material-ripple\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.10.4] C:\Users\mvm\.gradle\caches\9.5.0\transforms\9d6480874d73db8b0f2b14082e5870b1\transformed\foundation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.10.4] C:\Users\mvm\.gradle\caches\9.5.0\transforms\76ee0b187a82aeca657be7f005d445b7\transformed\animation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.10.4] C:\Users\mvm\.gradle\caches\9.5.0\transforms\ea773b58c31ed3f962b64a9dab1f9b32\transformed\foundation-layout\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.10.4] C:\Users\mvm\.gradle\caches\9.5.0\transforms\c33b302b15ca43c45a568076ef5aae5f\transformed\animation-core\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.10.4] C:\Users\mvm\.gradle\caches\9.5.0\transforms\2f13eccce6448448915f433e109ac906\transformed\ui-tooling-data\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.10.4] C:\Users\mvm\.gradle\caches\9.5.0\transforms\0f883d6bee5ec7afb8ef7b6de23c4797\transformed\ui-unit\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.10.4] C:\Users\mvm\.gradle\caches\9.5.0\transforms\94410044f3be7f85364d65d4c8507af3\transformed\ui-geometry\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.10.4] C:\Users\mvm\.gradle\caches\9.5.0\transforms\348e92897eed7e6441a61eb83dc7b6d9\transformed\ui-util\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.10.4] C:\Users\mvm\.gradle\caches\9.5.0\transforms\ef3b52427fff8b242df8a6e02e160b97\transformed\ui-text\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.10.4] C:\Users\mvm\.gradle\caches\9.5.0\transforms\ed0aa1c8d8f1a30816bc4b9bfd492e53\transformed\ui-tooling-preview\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.4] C:\Users\mvm\.gradle\caches\9.5.0\transforms\4de4d560842779dddf8af128e752d4de\transformed\ui-tooling\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.10.4] C:\Users\mvm\.gradle\caches\9.5.0\transforms\2e23c6e97a301ec53c802f822862e169\transformed\ui-graphics\AndroidManifest.xml:2:1-7:12
